skillID,skillName,moduleID,variantKey,chainNextID,resetOnTurnEnd,classID,actionType,targetType,energyCost,timeCostSeconds,cooldownSeconds,range,threat,shredMultiplier,namekey,descriptionKey
SK605,Counterstrike,,,,false,CL021,Standard,None,0,2,48,2,150,150,skill_SK605_name,skill_SK605_description
SK605,Counterstrike,,,,false,CL021,Standard,None,0,2,48,2,150,150,skill_SK605_name,skill_SK605_description
SK606,Dragon Roar,,,,false,CL021,Standard,AOE,0,3,72,3,150,150,skill_SK606_name,skill_SK606_description
SK606,Dragon Roar,,,,false,CL021,Standard,AOE,0,3,72,3,150,150,skill_SK606_name,skill_SK606_description
SK607,Advance Slash,,,,false,CL021,None,Line,0,2,48,2,150,150,skill_SK607_name,skill_SK607_description
SK607,Advance Slash,,,,false,CL021,None,Line,0,2,48,2,150,150,skill_SK607_name,skill_SK607_description
SK608,Crescent Slash,,,,false,CL021,None,Line,0,2,0,2,100,100,skill_SK608_name,skill_SK608_description
SK608,Crescent Slash,,,,false,CL021,None,Line,0,2,0,2,100,100,skill_SK608_name,skill_SK608_description
SK609,Lion Slash,,,,false,CL021,None,Line,0,2,0,4,200,200,skill_SK609_name,skill_SK609_description
SK609,Lion Slash,,,,false,CL021,None,Line,0,2,0,4,200,200,skill_SK609_name,skill_SK609_description
SK610,Fury,,,,false,CL021,Reaction,None,0,0,180,0,0,0,skill_SK610_name,skill_SK610_description
SK610,Fury,,,,false,CL021,Reaction,None,0,0,180,0,0,0,skill_SK610_name,skill_SK610_description
SK611,Rage Resonance,,,,false,CL021,FullRound,None,0,0,0,0,0,0,skill_SK611_name,skill_SK611_description
SK611,Rage Resonance,,,,false,CL021,FullRound,None,0,0,0,0,0,0,skill_SK611_name,skill_SK611_description
SK612,Basic Attack,,,,false,CL021,None,Single,0,3,0,2,1,1,skill_SK612_name,skill_SK612_description
SK701,Versatility,,,,false,CL022,FullRound,None,0,0,0,0,0,0,skill_SK701_name,skill_SK701_description
SK701,Versatility,,,,false,CL022,FullRound,None,0,0,0,0,0,0,skill_SK701_name,skill_SK701_description
SK702,Weak Strike,,,,false,CL022,None,Single,0,3,36,2,100,100,skill_SK702_name,skill_SK702_description
SK702,Weak Strike,,,,false,CL022,None,Single,0,3,36,2,100,100,skill_SK702_name,skill_SK702_description
SK703,Trip,,,,false,CL022,None,Single,0,1,48,1,0,0,skill_SK703_name,skill_SK703_description
SK703,Trip,,,,false,CL022,None,Single,0,1,48,1,0,0,skill_SK703_name,skill_SK703_description
SK704,Warer,,,,false,CL022,Reaction,None,0,0,36,5,0,0,skill_SK704_name,skill_SK704_description
SK704,Warer,,,,false,CL022,Reaction,None,0,0,36,5,0,0,skill_SK704_name,skill_SK704_description
SK705,Pounce,,,,false,CL022,None,Line,0,2,36,4,0,0,skill_SK705_name,skill_SK705_description
SK705,Pounce,,,,false,CL022,None,Line,0,2,36,4,0,0,skill_SK705_name,skill_SK705_description
SK706,Explosive,,,,false,CL022,Standard,Single,0,2,24,2,150,150,skill_SK706_name,skill_SK706_description
SK706,Explosive,,,,false,CL022,Standard,Single,0,2,24,2,150,150,skill_SK706_name,skill_SK706_description
SK707,Battle Artist,,,,false,CL022,Reaction,None,0,0,120,0,0,0,skill_SK707_name,skill_SK707_description
SK707,Battle Artist,,,,false,CL022,Reaction,None,0,0,120,0,0,0,skill_SK707_name,skill_SK707_description
SK708,Basic Attack,,,,false,CL022,None,Single,0,3,0,2,1,1,skill_SK708_name,skill_SK708_description
SK801,Lucky Ground,,,,false,CL031,FullRound,None,0,0,0,0,0,0,skill_SK801_name,skill_SK801_description
SK801,Lucky Ground,,,,false,CL031,FullRound,None,0,-1,0,0,0,0,skill_SK801_name,skill_SK801_description
SK802,Bluff,,,,false,CL031,None,Single,0,2,0,2,100,100,skill_SK802_name,skill_SK802_description
SK802,Bluff,,,,false,CL031,None,Single,0,2,0,2,100,100,skill_SK802_name,skill_SK802_description
SK803,Lucky Thrust,,,,false,CL031,None,Line,0,4,60,2,100,100,skill_SK803_name,skill_SK803_description
SK803,Lucky Thrust,,,,false,CL031,None,Line,0,4,60,2,100,100,skill_SK803_name,skill_SK803_description
SK804,Treasure Box,,,,false,CL031,None,Single,0,2,72,0,0,0,skill_SK804_name,skill_SK804_description
SK804,Treasure Box,,,,false,CL031,None,Single,0,2,72,0,0,0,skill_SK804_name,skill_SK804_description
SK805,Brandy,,,,false,CL031,FullRound,None,0,0,0,0,0,0,skill_SK805_name,skill_SK805_description
SK805,Brandy,,,,false,CL031,FullRound,None,0,0,0,0,0,0,skill_SK805_name,skill_SK805_description
SK806,Rum,,,,false,CL031,FullRound,None,0,0,0,0,0,0,skill_SK806_name,skill_SK806_description
SK806,Rum,,,,false,CL031,FullRound,None,0,0,0,0,0,0,skill_SK806_name,skill_SK806_description
SK807,Seafood,,,,false,CL031,FullRound,None,0,0,0,0,0,0,skill_SK807_name,skill_SK807_description
SK807,Seafood,,,,false,CL031,FullRound,None,0,0,0,0,0,0,skill_SK807_name,skill_SK807_description
SK808,Flag,,,,false,CL031,FullRound,None,0,0,0,0,0,0,skill_SK808_name,skill_SK808_description
SK808,Flag,,,,false,CL031,FullRound,None,0,-1,0,0,0,0,skill_SK808_name,skill_SK808_description
SK809,Expired Tonic,,,,false,CL031,FullRound,None,0,0,0,0,0,0,skill_SK809_name,skill_SK809_description
SK809,Expired Tonic,,,,false,CL031,FullRound,None,0,0,0,0,0,0,skill_SK809_name,skill_SK809_description
SK810,Johnny,,,,false,CL031,FullRound,None,0,0,0,0,0,0,skill_SK810_name,skill_SK810_description
SK810,Johnny,,,,false,CL031,FullRound,None,0,0,0,0,0,0,skill_SK810_name,skill_SK810_description
SK811,Junk,,,,false,CL031,FullRound,None,0,0,0,0,0,0,skill_SK811_name,skill_SK811_description
SK811,Junk,,,,false,CL031,FullRound,None,0,0,0,0,0,0,skill_SK811_name,skill_SK811_description
SK812,Lucky Dice,,,,false,CL031,None,Single,0,1,60,0,0,0,skill_SK812_name,skill_SK812_description
SK812,Lucky Dice,,,,false,CL031,None,Single,0,1,60,0,0,0,skill_SK812_name,skill_SK812_description
SK813,Quick Draw,,,,false,CL031,Standard,Line,0,2,0,5,0,0,skill_SK813_name,skill_SK813_description
SK813,Quick Draw,,,,false,CL031,Standard,Line,0,2,0,5,0,0,skill_SK813_name,skill_SK813_description
SK814,Lucky Gun,,,,false,CL031,None,Single,0,4,6,5,150,150,skill_SK814_name,skill_SK814_description
SK814,Lucky Gun,,,,false,CL031,None,Single,0,4,6,5,150,150,skill_SK814_name,skill_SK814_description
SK815,Basic Attack,,,,false,CL031,None,Single,0,2,0,1,1,1,skill_SK815_name,skill_SK815_description
SK815,Vulnerability,,,,false,CL032,FullRound,None,0,0,0,0,0,0,skill_SK815_name,skill_SK815_description
SK900,Vulnerability,,,,false,CL032,8,None,0,0,0,0,0,0,skill_SK900_name,skill_SK900_description
SK901,Score,,,,false,CL032,7,None,0,0,0,0,0,0,skill_SK901_name,skill_SK901_description
SK901,Score,,,,false,CL032,7,None,0,0,0,0,0,0,skill_SK901_name,skill_SK901_description
SK902,Flank Attack,,,,false,CL032,None,Line,0,2,12,2,100,100,skill_SK902_name,skill_SK902_description
SK902,Flank Attack,,,,false,CL032,None,Line,0,2,12,2,100,100,skill_SK902_name,skill_SK902_description
SK903,Feint,,,,false,CL032,None,Single,0,2,60,4,0,0,skill_SK903_name,skill_SK903_description
SK903,Feint,,,,false,CL032,None,Single,0,2,60,4,0,0,skill_SK903_name,skill_SK903_description
SK904,Echoing,,,,false,CL032,None,Line,0,4,36,2,100,100,skill_SK904_name,skill_SK904_description
SK904,Echoing,,,,false,CL032,None,Line,0,4,36,2,100,100,skill_SK904_name,skill_SK904_description
SK905,Dual,,,,false,CL032,Reaction,None,0,0,96,3,0,0,skill_SK905_name,skill_SK905_description
SK905,Dual,,,,false,CL032,Reaction,None,0,0,96,3,0,0,skill_SK905_name,skill_SK905_description
SK906,Duel Stance,,,,false,CL032,None,Single,0,2,60,0,0,0,skill_SK906_name,skill_SK906_description
SK906,Duel Stance,,,,false,CL032,None,Single,0,2,60,0,0,0,skill_SK906_name,skill_SK906_description
SK907,Kamusari,,,,false,CL032,Standard,Single,0,2,120,1,0,0,skill_SK907_name,skill_SK907_description
SK907,Kamusari,,,,false,CL032,Standard,Single,0,2,120,1,0,0,skill_SK907_name,skill_SK907_description
SK908,Basic Attack,,,,false,CL032,None,Single,0,2,0,1,1,1,skill_SK908_name,skill_SK908_description
